0	3000	ありがとうございます 今日私には2つのミッションがあります
3000	7000	1つ目は 皆さんに花粉についてお話をして
7000	10000	花粉が単に「鼻に付く」ものではないと分かっていただくこと
10000	12000	そして2つ目は皆さんに
12000	15000	全ての家庭が電子顕微鏡を持つべきだと分かっていただくことです
15000	17000	(笑)
17000	21000	花粉によって花は繁殖します
21000	23000	おしべから出る細胞を
23000	25000	1つの花から別の花へと運ぶのです
25000	27000	これにより 私達に遺伝的多様性を与えてくれます
27000	29000	少なくとも 植物種の遺伝的多様性は高くなります
29000	33000	同じ個体間で交配しないほうがいいのです
33000	37000	これは人間にも同様に当てはまることでしょう
37000	39000	花粉はおしべのやくでつくられます
39000	44000	1つのやくが10万個もの花粉を蓄えることができます
44000	46000	とても多産だと言えますね
46000	48000	そして鮮やかな花だけでなく
48000	52000	木や草にも花粉があります
52000	57000	私たちが食べる穀物も全て草ですね
57000	61000	これが 電子顕微鏡で見た花粉です
61000	64000	中央にある小さな穴については 少し後でお話しますが
64000	66000	これは花粉管という
66000	68000	とても小さな管が 後で出てくるためのものです
68000	70000	さて これは20マイクロメートルの
70000	72000	花粉です
72000	74000	1ミリメートルの50分の1の大きさです
74000	77000	全ての花粉が こんなにシンプルな見た目をしているわけではありません
77000	80000	これはモリナという植物です
80000	82000	あまり見た目は冴えませんよね
82000	84000	モランという人物が名前の由来です
84000	86000	彼は熱意あふれるフランス人造園師で
86000	88000	「たね」のカタログを 初めて出版した人物でもあります
88000	90000	1621年のことです
90000	94000	とにかく その花粉を見てみましょう
94000	96000	素晴らしいと思います
96000	98000	中央の小さな穴は花粉管のためにあるのですが
98000	101000	花粉が めしべの特別な場所を
101000	103000	別のモリナの花に見つけたら
103000	106000	さて何が起こるでしょうか?
106000	109000	お話したように 花粉はおしべ つまりオスの細胞を運びます
109000	112000	お分かりにならなかった方のために説明すると
112000	114000	植物は 自由で入り乱れた
114000	116000	極めて興味深いセックスを 行っているわけです
116000	120000	(笑)
120000	123000	さて 私の話は植物の繁殖についてではなく
123000	125000	花粉そのものについてです
125000	128000	そもそも 花粉の特徴とは何かとお尋ねになるかもしれません
128000	130000	まず第一に花粉は小さいです 皆さんご存知ですね
130000	132000	また 生物学的にとても活発です
132000	134000	花粉症の方は 誰でもお分かりになると思います
134000	137000	風を使って 花粉を散布する植物には
137000	140000	木や草などがあり
140000	142000	花粉症のほとんどは これが原因です
142000	144000	なぜなら そのような植物は
144000	146000	大量の花粉を散布して その中の一部が運良く
146000	150000	自分と同じ種類の別の個体にたどり着くようにするのです
150000	152000	いくつか例を挙げてみましょう
152000	155000	写真を見ると 花粉がとても滑らかで
155000	158000	風に運ばれやすいようになっていることが分かります
158000	160000	これはシカモアという風を使って花粉を散布する植物です
