0001	15281	15803	(F えー)
0002	16441	18633	カンボジア{||ん}の<H>(F えー)
0003	19732	23232	(F あ)二千六年にカンボジアでボランティアをしていた時の写真です。
0004	24640	28860	(F え)私は(F え)(F この)子供達を(F え){手助け|てだすけ|ただすけ}をしていたんです。
0005	29060	31446	私は沢山の事を学びました。
0006	33746	39179	(F え)私が十九歳の時にバックパッカー{||まわ}回っていたんですけれども
0007	40259	42389	(F えー)しかしながら、凄い貧困でした。
0008	42713	45046	(F えー)ですので、何かをしたいと思ったんです。
0009	45553	46133	(F ええー)
0010	47093	51100	(F このー)(F え)孤児院を訪れたんです。
0011	53099	58099	(F えー)(F その)一つの(F えー){||ううう}訪れた中の孤児院が(F えー)(F この)
0012	58800	67413	酷い貧困だったんです。そう言った様な物は見た事はありませんでした。(F え)食料も無かったですし、(F え)清潔な(水?)も無かったです。もちろん医療もありませんでした。
0013	68452	68859	(F ええ)
0014	69646	74139	(F え)(F この)子供達の悲しそうな顔{||が}(F えー)に心が痛みました。
0015	75993	77120	(F え)(F このー)
0016	77646	81753	ファンドレイジングをして<H>そして、{||つ}(F え)次の{||し}(P)年に
0017	81900	86366	(F え)カンボジアに戻りました。そして、英語を教えたり、
0018	86699	90699	(F えー)(F このー)(P)(F えー)様々なお世話をしました。
0019	91906	97113	(F えー)しかしながら、次の年に(P)(F え)私がサポートしていた子の(F えー)
0020	98766	100359	{||ううーう}施設は
0021	101106	104820	(F え)(F この)ディレクターが横領{||すい}していたんです。
0022	105966	113528	(F えー)そして、{ネグレクト||にぐれくと}されていて、(F えー)(F この){||んん}鼠を取って食べないといけないと{言った|いった|ゆった}様な(F えー)状況だったんです。
0023	114380	121266	(F えー)また<H>(F えー)性的<H>(F ええ)(P)な(F え)暴行等も(P){||うんん}虐待もされていました。
0024	123259	124352	(F えー)(F このー)
0025	126312	130339	(F ええー)(P)(F え)ローカル{||うう}オーソリティ
0026	132653	141301	(F この)(F えー)ローカルオーソリティ等と(F えー)協力して、そして新しい(F このー)(F えー)孤児院を(F え)設立する事にしました。
0027	142806	143733	(F え)私は
0028	144912	147112	(F このー){||ああ}カンボジアで(F このー)
0029	148899	150613	{||ええうう}施設を
0030	152873	154620	(F え)運営し始めたんです。
0031	154866	157992	(F え)私は(F そのー)クメル語も喋れる様になりました。
0032	158126	162692	(F え)子供達と(F ええ)(F この)コミュニケーションをする様になったんですが、(F え)(F このー)
0033	164339	167739	(F え)可笑しな事を(F えー)(F このー)発見したんです。
0034	168886	173606	(F ええ)殆どの子供達が(F えー)孤児ではないんです。彼等は両親がいるんです。
0035	175712	181112	(F え)また(F えー)(F このー)(F え)親戚がいたり、(F えー)兄弟がいたりする訳です。
0036	182979	186479	何でこの子達は(F えー)(F この)孤児院で
0037	187632	191072	孤児でもないのに(F え)生活をしなければいけないのでしょうか。
0038	192639	199234	(F え)二千五年にカンボジアでの孤児の数は七十五パーセント増えました。
0039	200906	201159	{||えす}
0040	202193	202926	(F このー)
0041	204433	212491	(F え)(F このー)(F ええ)孤児院で住んでいる子供達が殆ど(F え)孤児ではない(P)にも関わらず。
0042	213800	216140	(F え)何故この様な事が起こっているんでしょうか。
0043	219332	221399	{||うんん}ですので、孤児院と言うのは
0044	224619	228892	(F え){||ふ}{||ふ}相応しくない(F えー)(F この)名前かもしれません。
0045	229033	235753	(F え)シェルター、セーフハウス、チルドレンズホーム、チルドレンズウィレッジ、ウォーリングスクールと言う風に呼ばれる、
0046	236806	242286	呼ばれても良い様な(F ええ)(F この){||すう}(P){||う}と言う言葉を使っても良かった訳です。
0047	242679	245812	(F え)(F この)(P)これ等の国では、
0048	246880	255613	こう{言った|いった|ゆった}施設(P){||うう}が(F ええ)(F この)劇的に増えた国<H>が(F ええ){||しめ}{||い}示されています。
0049	255766	256706	ウガンダでは、
0050	260926	267879	千九百九十二年から(F えー)(F この)孤児の数と言うのは、千六百パーセントも増えたと言う事だったんです。
0051	271086	271986	(F え)(F このー)
0052	273013	280073	(F ええ)私が行っていた孤児院(P)だけではなく、
