0	2000	I was raised in Seoul, Korea,
2000	6000	and moved to New York City in 1999 to attend college.
6000	9000	I was pre-med at the time,
9000	12000	and I thought I would become a surgeon
12000	15000	because I was interested in anatomy
15000	19000	and dissecting animals really piqued my curiosity.
19000	24000	At the same time, I fell in love with New York City.
24000	28000	I started to realize that I could look at the whole city
28000	30000	as a living organism.
30000	32000	I wanted to dissect it
32000	34000	and look into its unseen layers.
34000	36000	And the way to it, for me,
36000	40000	was through artistic means.
40000	44000	So, eventually I decided to pursue an MFA instead of an M.D.
44000	47000	and in grad school I became interested
47000	54000	in creatures that dwell in the hidden corners of the city.
54000	57000	In New York City, rats are part of commuters' daily lives.
57000	61000	Most people ignore them or are frightened of them.
61000	63000	But I took a liking to them
63000	65000	because they dwell on the fringes of society.
65000	68000	And even though they're used in labs to promote human lives,
68000	71000	they're also considered pests.
71000	75000	I also started looking around in the city
75000	78000	and trying to photograph them.
78000	81000	One day, in the subway, I was snapping pictures of the tracks
81000	84000	hoping to catch a rat or two,
84000	87000	and a man came up to me and said,
87000	90000	"You can't take photographs here.
90000	93000	The MTA will confiscate your camera."
93000	96000	I was quite shocked by that,
96000	99000	and thought to myself, "Well, OK then.
99000	102000	I'll follow the rats."
102000	105000	Then I started going into the tunnels,
105000	108000	which made me realize that there's a whole new dimension to the city
108000	113000	that I never saw before and most people don't get to see.
113000	116000	Around the same time, I met like-minded individuals
116000	120000	who call themselves urban explorers, adventurers, spelunkers,
120000	122000	guerrilla historians, etc.
122000	126000	I was welcomed into this loose, Internet-based network
126000	130000	of people who regularly explore urban ruins
130000	133000	such as abandoned subway stations,
133000	136000	tunnels, sewers, aqueducts,
136000	143000	factories, hospitals, shipyards and so on.
143000	146000	When I took photographs in these locations,
146000	149000	I felt there was something missing in the pictures.
149000	154000	Simply documenting these soon-to-be-demolished structures
154000	157000	wasn't enough for me.
157000	161000	So I wanted to create a fictional character
161000	164000	or an animal that dwells in these underground spaces,
164000	167000	and the simplest way to do it, at the time,
167000	170000	was to model myself.
170000	173000	I decided against clothing
173000	176000	because I wanted the figure to be without any cultural implications
176000	178000	or time-specific elements.
178000	182000	I wanted a simple way to represent a living body
182000	189000	inhabiting these decaying, derelict spaces.
189000	193000	This was taken in the Riviera Sugar Factory in Red Hook, Brooklyn.
193000	196000	It's now an empty, six-acre lot
196000	199000	waiting for a shopping mall right across from the new Ikea.
199000	202000	I was very fond of this space
202000	206000	because it's the first massive industrial complex I found on my own
206000	208000	that is abandoned.
208000	211000	When I first went in, I was scared,
211000	214000	because I heard dogs barking and I thought they were guard dogs.
214000	217000	But they happened to be wild dogs living there,
217000	219000	and it was right by the water,
219000	222000	so there were swans and ducks swimming around
222000	224000	and trees growing everywhere
224000	226000	and bees nesting in the sugar barrels.
226000	229000	The nature had really reclaimed the whole complex.
229000	232000	And, in a way, I wanted the human figure in the picture
232000	237000	to become a part of that nature.
237000	239000	When I got comfortable in the space,
239000	241000	it also felt like a big playground.
241000	244000	I would climb up the tanks and hop across exposed beams
244000	249000	as if I went back in time and became a child again.
249000	253000	This was taken in the old Croton Aqueduct,
