0001	13730	15480	{||こ}今日お話しするのは、
0002	16240	20785	(F え)貯金をする事ですけども、今日ではなくて明日の為にと言う事です。
0003	23385	24170	これは<H>、
0004	25015	27130	シカゴ大学で考えられてる(F この)
0005	27615	28990	(F お){プログラム||ぷろぐら}でもあり{ます||ばす}。
0006	29230	31450	プログラム{||う}の内容と言う物は、
0007	32660	35140	(F この)行動(F お)貯蓄と言う事{||おかし}です。
0008	36895	39630	これは{||どうの様に}どんな物なんでしょうか{||た}？
0009	39850	42060	この貯蓄って何なんだろうって事ですが、
0010	42830	49055	これをまず、{||こ}お金、貯蓄と{言う物|いうもの|の}{を||}どう言う風にして行くかっての{を||}考えて{見ましょう||んましょう}。お金をどう言う風に扱うと言う{事|こと|こっ}です。
0011	49165	51370	モーゲージ、ローンについて考えて{見ましょう||んましょう}。
0012	54230	56365	沢山の人は、大きな家{を||}
0013	57300	60015	買います。自分の(F おー)中々
0014	60850	62750	{||お}払えない様な大きな奴ですが。
0015	63823	65033	{||う}そして{||す}
0016	66050	68900	{||う}{||ん}銀行に行ってローンを組む訳です。
0017	69615	71335	{||ん}どの様にやって行くか。
0018	72158	73428	(F え)その他のケースでは、
0019	73886	75396	株式投資をして行く。
0020	75999	78374	{二||にん}、三{||ん}{年||}前、三年前、四年前、
0021	79110	84605	(F えーと)株式市場は非常に好調でした。で、勿論、リスク{を||}私達は取る人間ですから、
0022	86430	87080	ですから、
0023	87570	90245	ですが、これを{||お}{||い}{||おう}行って行きますが、
0024	90535	94120	これが{||い}市場が落ちて行くとなると、今度は
0025	94455	97650	非常に感情的な問題、{辛い|つらい|すらい}思い{を||}する事{に||}なる訳です。
0026	99715	101110	これが上がって行くとなると、
0027	101915	102970	(F え)また
0028	104580	106105	リスクを取る、取って{行く||}{事|こと|こっ}{に||}なる。
0029	106695	108280	{||う}{||う}アイフォン{を||}お持ちの方は、
0030	109230	110540	うん、この位ですか。
0031	111483	112018	この
0032	113600	116705	{||え}{||く}アイフォンの保険て事{を||}考えた時に、
0033	117325	118625	{どの||どんの}位の方が
0034	119550	123930	{||あ}保険に{||は}入ってるでしょうか？では、{||ん}何人、お子さんは？
0035	127205	132215	(F この){||ど}お子さんを{||おー}{育てて|そだてて|そだって}行くのに十分な生命保険を持ってる方。
0036	134500	136500	例えば多くの
0037	138315	141270	方は、(F この){||あえ}アイフォンを
0038	142085	146535	(だいじょうんぶ?)保険を掛ける様な人{が||}いるんですけれども、{||そう}{||つ}時に、子供{||の}
0039	147295	151170	に十分{な||の}保険を掛けるとは限らないにも{||で}限らずです(F えー)。
0040	153165	156925	毎年、一千ドルもの(F おー)お金を掛けて行くと、
0041	160530	165295	これを{||る}ロトチケットに掛けて行く事もあった。何でこんな事が{出来る|できる|でぎる}のか？
0042	166940	167955	もっともっと
0043	168820	169080	{||お}
0044	170093	172403	掛けてしている人もいると言う{事|こと|こっ}です。
0045	174365	178060	このロータリーチケット、宝くじには、実は貧しい人程、
0046	178305	181855	{||さ}千ドル以上のお金を掛けたりする傾向{が||}{ある||あん}のが分かっています。
0047	183980	189880	行動貯蓄と言う物は、経済学と心理学とのコンビネーションです。
0048	190175	194170	そして、その{||ん}間違いを{||無くし}無くして行こうと言う物なのです。
0049	195905	196535	そして、
0050	198340	200945	どの様にお金を取り扱って行くか、
0051	201645	204925	{||ん}どの様に{||お}{||お}{||え}人を手伝って行けるか。
0052	205420	207580	そして、{||ちゅ}集中して行くのは、
0053	208920	212660	人々がお金について(F ん){||間違いる見付けよ}間違いを見付けて、
0054	213370	217380	(F えー)行動の面での難し{さ||}を見付けて改善{して行きたい|していきたい|しきたい}訳です。
0055	218715	221915	明日に向かってもっと貯蓄して行くと言うテーマに関して、
0056	222935	224875	(F え)この貯蓄の問題と言うのは、
0057	227173	227883	例えば、
0058	228401	231021	百人のアメリカ人を取り出して{||す}見るとします。
0059	231609	233314	この貯蓄の行動{を||}見ると、
0060	234629	235984	半分の人は、
0061	237654	238569	{||そもそも}
0062	240090	243850	{||う}そもそも、その{||う}貯蓄と言う事を行っていない。
0063	245910	252505	(F その){||おー}{||おー}{||ん}{||きょうゆ}給与が得られたらすぐ使うと言うしかないと言う人達です(F ね)。
0064	253735	255490	{||ん}残りの半分はどうでしょう。
0065	257520	260835	{||う}これは貯蓄しないと言う事{を||}選ぶ{||う}人がいます。
0066	261030	264305	(F ん)もう面倒臭い(F よ)とか、そう言う事も含まれて{いる||いう}訳ですが。
0067	266975	268235	そして、(F その)
0068	270860	276730	{||こ}(F この){色々|いろいろ|いろう}な{||きき}選択肢を選んで行ったり、金融商品を選んで行ったりと言う事がもうそれに
0069	277670	278955	適さないと言う様な
0070	280310	281160	判断です。
0071	283765	285355	{||い}三分の一の
0072	286840	290885	アメリカ人のみが貯蓄をするのです。三分の二はしていないんです。
0073	294205	296600	{||うー}、{||う}{||え}十人の内、一人は
0074	296990	299505	十分{||に}な貯蓄をしていません。
0075	302710	305765	十人、九人は、それが十分には出来ないのです。
0076	306695	307055	(F うん)。
0077	310180	317190	{||え}{||う}{||う}{どう||とう}でしょう、{||つおう}(P)貯蓄{し||}過ぎと言う風に思いますか？{見て|みて|きて}見ましょう。一パーセントが、
0078	318330	320185	これを半分に切って{見ます|みます|います}けれども、
0079	320825	324535	{||え}もう{||ひとい}{||い}{||い}一パーセント{||え}、{||え}一人以下です。
0080	325540	330610	(F えー){||はんにんの}{||あ}(F え)半分{||人}の人が十分な貯金をしていると。
0081	331740	337390	これ{は||}{非常|ひじょう|ちじょう}に難しい{そう||そん}で、どの様にこの状況{を||}変え、(F あ)対処して行かなければいけないのでしょう。
0082	337695	339990	{||ん}どうして貯蓄を人がしないのでしょう。
0083	341380	342945	行動{||の}学の問題、
0084	343380	345995	{行動学|こうどうがく|こんどうがっ}からの解決を考えて行きたい。
0085	346265	349695	そして、それがどれだけ力{を||}持つ{の||と}かと言うの{を||}考えて見たいと思います。
0086	351215	355295	まず、どこに問題があるのかを明らかにしたい。行動の問題からです。
0087	356373	357083	(F え)そして、
0088	357716	358431	何が
0089	359450	364410	(F えー){||す}その貯蓄を妨げているのかと言う事。そして、その方法を考えて{行きたい|いきたい|いったいき}と思います。
0090	367885	368820	(F そん)どの、
0091	369860	375115	例えば、バナナ、チョコレートを選ぶとかと言ったシーンがあった時に、{それ||とれ}{は||}仮説ですけれども、
0092	376020	379195	{||た}、{||ん}{どちら||どっちら}が、バナナの方が{好きとした|すき|すけどしたん}ですか？
0093	381830	385415	{七十四|ななじゅうよん|なんなじゅうよん}パーセントがバナナ{||あ}と言う風に{||思いましたが}
0094	386325	387930	{||あん}予測しているんですけれども。
0095	388368	389173	そこから、
0096	390340	393325	{||え}日数をカウント{ダウン||だん}して行きます。
0097	399515	407340	同じ{人達|ひとたち|ひちたち}が(F ん)バナナを食べようと考えてた奴がチョコレートを(F お)食べなければいけない状況{を||}考えてみる。この自身{||を}
0098	408085	412805	の{コントロール||こんとろ}と言うのは{||ん}問題ではない。{||ひ}未来の問題ではないのです。今の問題なのです。
0099	413295	413575	{||い}{||い}、
0100	414420	417405	{||う}(F その)ちょうどチョコレートが今ここにあると言う事の様に。
0101	417955	421515	これは時間と貯蓄と、どう言う関係があるのでしょうか？
0102	424850	428240	プレゼントバイアス、現在への{偏見|へんけん|へんけい}と言われる物です。
0103	430900	437105	{||ん}もう貯蓄しなきゃいけない、{||う}来年にはしなきゃいけないと思ってるけど、クリスマス(F うー)来るし、今は{||つかい}使わなきゃいけない(F よ)。
0104	437855	438985	それが、その
0105	440008	440893	典型ですが、
0106	441348	443290	このプレゼントバイアスの問題と言うのは、
0107	443645	447650	貯蓄を考えるんだけれども、結局今は使ってしまうと言う{様|よう|}な問題です。
0108	447917	448372	では、
0109	449680	452725	{貯蓄|ちょちく|ちょくちく}を阻む{問題|もんだい|もんどい}は{||な}何なのでしょうか？
0110	454165	457145	例えば、臓器提供の問題と置き換えて見ます。
